customerID,MonthlyCharges,TotalCharges,tenure,Contract
9237-HQITU,70.7,151.65,2,Month-to-month
9305-CDSKC,99.65,820.5,8,Month-to-month
8168-UQWWF,97.85,1105.4,11,Month-to-month
7760-OYPDY,80.65,144.15,2,Month-to-month
9420-LOJKX,99.1,1426.4,15,Month-to-month
7495-OOKFY,80.65,633.3,8,Month-to-month
1658-BYGOY,95.45,1752.55,18,Month-to-month
5698-BQJOH,94.4,857.25,9,Month-to-month
5919-TMRGD,79.35,79.35,1,Month-to-month
9191-MYQKX,75.15,496.9,7,Month-to-month
8637-XJIVR,78.95,927.35,12,Month-to-month
5299-RULOA,100.25,1064.65,10,Month-to-month
0404-SWRVG,74.4,229.55,3,Month-to-month
0390-DCFDQ,70.45,70.45,1,Month-to-month
4080-OGPJL,71.15,563.65,8,Month-to-month
3874-EQOEP,95.0,655.5,7,Month-to-month
0867-MKZVY,82.4,1592.35,20,Month-to-month
3376-BMGFE,70.9,273.0,4,Month-to-month
1875-QIVME,104.4,242.8,2,Month-to-month
2656-FMOKZ,74.45,1145.7,15,Month-to-month
2070-FNEXE,76.45,503.6,7,Month-to-month
9367-WXLCH,84.5,662.65,8,Month-to-month
1918-ZBFQJ,79.25,1111.65,13,Month-to-month
2472-OVKUP,91.0,531.0,6,Month-to-month
1285-OKIPP,79.9,79.9,1,Month-to-month
7825-ECJRF,106.6,1934.45,19,Month-to-month
9408-SSNVZ,70.15,268.35,4,Month-to-month
8937-RDTHP,84.6,84.6,1,Month-to-month
0094-OIFMO,95.0,1120.3,11,Month-to-month
9947-OTFQU,74.4,1074.3,15,Month-to-month
4629-NRXKX,70.4,147.15,2,Month-to-month
3606-TWKGI,106.9,1364.3,13,Month-to-month
4385-GZQXV,94.45,1511.2,16,Month-to-month
5940-AHUHD,70.6,70.6,1,Month-to-month
6432-TWQLB,85.4,401.1,5,Month-to-month
9512-UIBFX,95.15,1779.95,18,Month-to-month
3488-PGMQJ,74.5,606.55,8,Month-to-month
7534-BFESC,76.1,1712.7,24,Month-to-month
6390-DSAZX,73.6,73.6,1,Month-to-month
8098-LLAZX,95.45,396.1,4,Month-to-month
7563-BIUPC,80.6,415.55,5,Month-to-month
2840-XANRC,93.15,2231.05,24,Month-to-month
5804-LEPIM,70.35,139.05,2,Month-to-month
0122-OAHPZ,73.85,511.25,7,Month-to-month
2868-SNELZ,80.6,155.8,2,Month-to-month
2034-GDRCN,90.4,168.2,2,Month-to-month
0219-YTZUE,84.8,371.9,4,Month-to-month
4572-DVCGN,80.25,846.0,10,Month-to-month
1010-DIAUQ,96.5,492.55,5,Month-to-month
0259-GBZSH,85.65,181.5,2,Month-to-month
5167-ZFFMM,90.85,90.85,1,Month-to-month
0334-GDDSO,81.35,233.7,3,Month-to-month
0578-SKVMF,83.3,1845.9,22,Month-to-month
5564-NEMQO,75.3,75.3,1,Month-to-month
0880-TKATG,101.15,385.9,4,Month-to-month
3811-VBYBZ,99.8,673.25,7,Month-to-month
9399-APLBT,74.7,74.7,1,Month-to-month
2359-KMGLI,80.25,1861.5,24,Month-to-month
0306-JAELE,96.1,453.4,5,Month-to-month
5949-XIKAE,83.55,680.05,8,Month-to-month
8372-JUXUI,74.35,74.35,1,Month-to-month
0388-EOPEX,74.4,139.4,2,Month-to-month
7783-YKGDV,99.7,1238.45,12,Month-to-month
5609-CEBID,94.1,1782.4,20,Month-to-month
7218-HKQFK,94.2,167.5,2,Month-to-month
4636-QRJKY,80.5,502.85,6,Month-to-month
5956-VKDTT,74.35,334.8,5,Month-to-month
6825-UYPFK,75.6,1758.6,23,Month-to-month
9282-IZGQK,85.0,85.0,1,Month-to-month
1342-JPNKI,86.05,834.1,10,Month-to-month
3627-FHKBK,75.3,75.3,1,Month-to-month
2865-TCHJW,89.2,346.2,4,Month-to-month
5192-EBGOV,85.7,85.7,1,Month-to-month
0195-IESCP,85.25,855.3,10,Month-to-month
0970-ETWGE,89.55,89.55,1,Month-to-month
1626-ERCMM,94.55,1899.65,20,Month-to-month
5644-PDMZC,89.5,161.5,2,Month-to-month
2024-BASKD,74.6,74.6,1,Month-to-month
3276-HDUEG,75.05,75.05,1,Month-to-month
1448-PWKYE,80.0,80.0,1,Month-to-month
2276-YDAVZ,75.1,270.7,3,Month-to-month
4952-YSOGZ,85.95,381.3,4,Month-to-month
5138-WVKYJ,98.55,1008.55,10,Month-to-month
6683-VLCTZ,98.55,1842.8,20,Month-to-month
2189-WWOEW,85.9,1269.55,15,Month-to-month
1894-IGFSG,89.25,1907.85,22,Month-to-month
7379-POKDZ,70.3,208.85,3,Month-to-month
0236-HFWSV,93.35,1444.65,15,Month-to-month
5842-POCOP,88.9,454.15,5,Month-to-month
7314-OXENN,82.0,184.65,2,Month-to-month
1450-GALXR,98.5,1058.25,10,Month-to-month
3138-BKYAV,85.35,489.45,6,Month-to-month
6275-YDUVO,86.2,178.7,2,Month-to-month
0115-TFERT,111.2,2317.1,21,Month-to-month
2311-QYMUQ,89.45,1430.25,16,Month-to-month
3643-AHCFP,95.6,644.35,7,Month-to-month
9231-ZJYAM,78.85,292.8,4,Month-to-month
3027-ZTDHO,89.9,89.9,1,Month-to-month
